,0
3842,76.84
3843,76.86
3844,76.88
3845,76.9
3846,76.92
3847,76.94
3848,76.96000000000001
3849,76.98
3850,77.0
3851,77.02
3852,77.04
3853,77.06
3854,77.08
3855,77.10000000000001
3856,77.12
3857,77.14
3858,77.16
3859,77.18
3860,77.2
3861,77.22
3862,77.24
3863,77.26
3864,77.28
3865,77.3
3866,77.32000000000001
3867,77.34
3868,77.36
3869,77.38
3870,77.4
3871,77.42
3872,77.44
3873,77.46000000000001
3874,77.48
3875,77.5
3876,77.52
3877,77.54
3878,77.56
3879,77.58
3880,77.60000000000001
3881,77.62
3882,77.64
3883,77.66
3884,77.68
3885,77.7
3886,77.72
3887,77.74
3888,77.76
3889,77.78
3890,77.8
3891,77.82000000000001
3892,77.84
3893,77.86
3894,77.88
3895,77.9
3896,77.92
3897,77.94
3898,77.96000000000001
3899,77.98
3900,78.0
3901,78.02
3902,78.04
3903,78.06
3904,78.08
3905,78.10000000000001
3906,78.12
3907,78.14
3908,78.16
3909,78.18
3910,78.2
3911,78.22
3912,78.24
3913,78.26
3914,78.28
3915,78.3
3916,78.32000000000001
3917,78.34
3918,78.36
3919,78.38
3920,78.4
3921,78.42
3922,78.44
3923,78.46000000000001
3924,78.48
3925,78.5
3926,78.52
3927,78.54
3928,78.56
3929,78.58
3930,78.60000000000001
3931,78.62
3932,78.64
3933,78.66
3934,78.68
3935,78.7
3936,78.72
3937,78.74
3938,78.76
3939,78.78
3940,78.8
3941,78.82000000000001
3942,78.84
3943,78.86
3944,78.88
3945,78.9
3946,78.92
3947,78.94
3948,78.96000000000001
3949,78.98
3950,79.0
3951,79.02
3952,79.04
3953,79.06
3954,79.08
3955,79.10000000000001
3956,79.12
3957,79.14
3958,79.16
3959,79.18
3960,79.2
3961,79.22
3962,79.24
3963,79.26
3964,79.28
3965,79.3
3966,79.32000000000001
3967,79.34
3968,79.36
3969,79.38
3970,79.4
3971,79.42
3972,79.44
3973,79.46000000000001
3974,79.48
3975,79.5
3976,79.52
3977,79.54
3978,79.56
3979,79.58
3980,79.60000000000001
3981,79.62
3982,79.64
3983,79.66
3984,79.68
3985,79.7
3986,79.72
3987,79.74
3988,79.76
3989,79.78
3990,79.8
3991,79.82000000000001
3992,79.84
3993,79.86
3994,79.88
3995,79.9
3996,79.92
3997,79.94
3998,79.96000000000001
3999,79.98
4000,80.0
4001,80.02
4002,80.04
4003,80.06
4004,80.08
4005,80.10000000000001
4006,80.12
4007,80.14
4008,80.16
4009,80.18
4010,80.2
4011,80.22
4012,80.24
4013,80.26
4014,80.28
4015,80.3
4016,80.32000000000001
4017,80.34
4018,80.36
4019,80.38
4020,80.4
4021,80.42
4022,80.44
4023,80.46000000000001
4024,80.48
4025,80.5
4026,80.52
4027,80.54
4028,80.56
4029,80.58
4030,80.60000000000001
4031,80.62
4032,80.64
4033,80.66
4034,80.68
4035,80.7
4036,80.72
4037,80.74
4038,80.76
4039,80.78
4040,80.8
4041,80.82000000000001
4042,80.84
4043,80.86
4044,80.88
4045,80.9
4046,80.92
4047,80.94
4048,80.96000000000001
4049,80.98
4050,81.0
4051,81.02
4052,81.04
4053,81.06
4054,81.08
4055,81.10000000000001
4056,81.12
4057,81.14
4058,81.16
4059,81.18
4060,81.2
4061,81.22
4062,81.24
4063,81.26
4064,81.28
4065,81.3
4066,81.32000000000001
4067,81.34
4068,81.36
4069,81.38
4070,81.4
4071,81.42
4072,81.44
4073,81.46000000000001
4074,81.48
4075,81.5
4076,81.52
4077,81.54
4078,81.56
4079,81.58
4080,81.60000000000001
4081,81.62
4082,81.64
4083,81.66
4084,81.68
4085,81.7
4086,81.72
4087,81.74
4088,81.76
4089,81.78
4090,81.8
4091,81.82000000000001
4092,81.84
4093,81.86
4094,81.88
4095,81.9
4096,81.92
4097,81.94
4098,81.96000000000001
4099,81.98
4100,82.0
4101,82.02
4102,82.04
4103,82.06
4104,82.08
4105,82.10000000000001
4106,82.12
4107,82.14
4108,82.16
4109,82.18
4110,82.2
4111,82.22
4112,82.24
4113,82.26
4114,82.28
4115,82.3
4116,82.32000000000001
4117,82.34
4118,82.36
4119,82.38
4120,82.4
4121,82.42
4122,82.44
4123,82.46000000000001
4124,82.48
4125,82.5
4126,82.52
4127,82.54
4128,82.56
4129,82.58
4130,82.60000000000001
4131,82.62
4132,82.64
4133,82.66
4134,82.68
4135,82.7
4136,82.72
4137,82.74
4138,82.76
4139,82.78
4140,82.8
4141,82.82000000000001
4142,82.84
4143,82.86
4144,82.88
4145,82.9
4146,82.92
4147,82.94
4148,82.96000000000001
4149,82.98
4150,83.0
4151,83.02
4152,83.04
4153,83.06
4154,83.08
4155,83.10000000000001
4156,83.12
4157,83.14
4158,83.16
4159,83.18
4160,83.2
4161,83.22
4162,83.24
4163,83.26
4164,83.28
4165,83.3
4166,83.32000000000001
4167,83.34
4168,83.36
4169,83.38
4170,83.4
4171,83.42
4172,83.44
4173,83.46000000000001
4174,83.48
4175,83.5
4176,83.52
4177,83.54
4178,83.56
4179,83.58
4180,83.60000000000001
4181,83.62
4182,83.64
4183,83.66
4184,83.68
4185,83.7
4186,83.72
4187,83.74
4188,83.76
4189,83.78
4190,83.8
4191,83.82000000000001
4192,83.84
4193,83.86
4194,83.88
4195,83.9
4196,83.92
4197,83.94
4198,83.96000000000001
4199,83.98
4200,84.0
4201,84.02
4202,84.04
4203,84.06
4204,84.08
4205,84.10000000000001
4206,84.12
4207,84.14
4208,84.16
4209,84.18
4210,84.2
4211,84.22
4212,84.24
4213,84.26
4214,84.28
4215,84.3
4216,84.32000000000001
4217,84.34
4218,84.36
4219,84.38
4220,84.4
4221,84.42
4222,84.44
4223,84.46000000000001
4224,84.48
4225,84.5
4226,84.52
4227,84.54
4228,84.56
4229,84.58
4230,84.60000000000001
4231,84.62
4232,84.64
4233,84.66
4234,84.68
4235,84.7
4236,84.72
4237,84.74
4238,84.76
4239,84.78
4240,84.8
4241,84.82000000000001
4242,84.84
4243,84.86
4244,84.88
4245,84.9
4246,84.92
4247,84.94
4248,84.96000000000001
4249,84.98
4250,85.0
4251,85.02
4252,85.04
4253,85.06
4254,85.08
4255,85.10000000000001
4256,85.12
4257,85.14
4258,85.16
4259,85.18
4260,85.2
4261,85.22
4262,85.24
4263,85.26
4264,85.28
4265,85.3
4266,85.32000000000001
4267,85.34
4268,85.36
4269,85.38
4270,85.4
4271,85.42
4272,85.44
4273,85.46000000000001
4274,85.48
4275,85.5
4276,85.52
4277,85.54
4278,85.56
4279,85.58
4280,85.60000000000001
4281,85.62
4282,85.64
4283,85.66
4284,85.68
4285,85.7
4286,85.72
4287,85.74
4288,85.76
4289,85.78
4290,85.8
4291,85.82000000000001
4292,85.84
4293,85.86
4294,85.88
4295,85.9
4296,85.92
4297,85.94
4298,85.96000000000001
4299,85.98
4300,86.0
4301,86.02
4302,86.04
4303,86.06
4304,86.08
4305,86.10000000000001
4306,86.12
4307,86.14
4308,86.16
4309,86.18
4310,86.2
4311,86.22
4312,86.24
4313,86.26
4314,86.28
4315,86.3
4316,86.32000000000001
4317,86.34
4318,86.36
4319,86.38
4320,86.4
4321,86.42
4322,86.44
4323,86.46000000000001
4324,86.48
4325,86.5
4326,86.52
4327,86.54
4328,86.56
4329,86.58
4330,86.60000000000001
4331,86.62
4332,86.64
4333,86.66
4334,86.68
4335,86.7
4336,86.72
4337,86.74
4338,86.76
4339,86.78
4340,86.8
4341,86.82000000000001
4342,86.84
4343,86.86
4344,86.88
4345,86.9
4346,86.92
4347,86.94
4348,86.96000000000001
4349,86.98
4350,87.0
4351,87.02
4352,87.04
4353,87.06
4354,87.08
4355,87.10000000000001
4356,87.12
4357,87.14
4358,87.16
4359,87.18
4360,87.2
4361,87.22
4362,87.24
4363,87.26
4364,87.28
4365,87.3
4366,87.32000000000001
4367,87.34
4368,87.36
4369,87.38
4370,87.4
4371,87.42
4372,87.44
4373,87.46000000000001
4374,87.48
4375,87.5
4376,87.52
4377,87.54
4378,87.56
4379,87.58
4380,87.60000000000001
4381,87.62
4382,87.64
4383,87.66
4384,87.68
4385,87.7
4386,87.72
4387,87.74
4388,87.76
4389,87.78
4390,87.8
4391,87.82000000000001
4392,87.84
4393,87.86
4394,87.88
4395,87.9
4396,87.92
4397,87.94
4398,87.96000000000001
4399,87.98
4400,88.0
4401,88.02
4402,88.04
4403,88.06
4404,88.08
4405,88.10000000000001
4406,88.12
4407,88.14
4408,88.16
4409,88.18
4410,88.2
4411,88.22
4412,88.24
4413,88.26
4414,88.28
4415,88.3
4416,88.32000000000001
4417,88.34
4418,88.36
4419,88.38
4420,88.4
4421,88.42
4422,88.44
4423,88.46000000000001
4424,88.48
4425,88.5
4426,88.52
4427,88.54
4428,88.56
4429,88.58
4430,88.60000000000001
4431,88.62
4432,88.64
4433,88.66
4434,88.68
4435,88.7
4436,88.72
4437,88.74
4438,88.76
4439,88.78
4440,88.8
4441,88.82000000000001
4442,88.84
4443,88.86
4444,88.88
4445,88.9
4446,88.92
4447,88.94
4448,88.96000000000001
4449,88.98
4450,89.0
4451,89.02
4452,89.04
4453,89.06
4454,89.08
4455,89.10000000000001
4456,89.12
4457,89.14
4458,89.16
4459,89.18
4460,89.2
4461,89.22
4462,89.24
4463,89.26
4464,89.28
4465,89.3
4466,89.32000000000001
4467,89.34
4468,89.36
4469,89.38
4470,89.4
4471,89.42
4472,89.44
4473,89.46000000000001
4474,89.48
4475,89.5
4476,89.52
4477,89.54
4478,89.56
4479,89.58
4480,89.60000000000001
4481,89.62
4482,89.64
4483,89.66
4484,89.68
4485,89.7
4486,89.72
4487,89.74
4488,89.76
4489,89.78
4490,89.8
4491,89.82000000000001
4492,89.84
4493,89.86
4494,89.88
4495,89.9
4496,89.92
4497,89.94
4498,89.96000000000001
4499,89.98
4500,90.0
4501,90.02
4502,90.04
4503,90.06
4504,90.08
4505,90.10000000000001
4506,90.12
4507,90.14
4508,90.16
4509,90.18
4510,90.2
4511,90.22
4512,90.24
4513,90.26
4514,90.28
4515,90.3
4516,90.32000000000001
4517,90.34
4518,90.36
4519,90.38
4520,90.4
4521,90.42
4522,90.44
4523,90.46000000000001
4524,90.48
4525,90.5
4526,90.52
4527,90.54
4528,90.56
4529,90.58
4530,90.60000000000001
4531,90.62
4532,90.64
4533,90.66
4534,90.68
4535,90.7
4536,90.72
4537,90.74
4538,90.76
4539,90.78
4540,90.8
4541,90.82000000000001
4542,90.84
4543,90.86
4544,90.88
4545,90.9
4546,90.92
4547,90.94
4548,90.96000000000001
4549,90.98
4550,91.0
4551,91.02
4552,91.04
4553,91.06
4554,91.08
4555,91.10000000000001
4556,91.12
4557,91.14
4558,91.16
4559,91.18
4560,91.2
4561,91.22
4562,91.24
4563,91.26
4564,91.28
4565,91.3
4566,91.32000000000001
4567,91.34
4568,91.36
4569,91.38
4570,91.4
4571,91.42
4572,91.44
4573,91.46000000000001
4574,91.48
4575,91.5
4576,91.52
4577,91.54
4578,91.56
4579,91.58
4580,91.60000000000001
4581,91.62
4582,91.64
4583,91.66
4584,91.68
4585,91.7
4586,91.72
4587,91.74
4588,91.76
4589,91.78
4590,91.8
4591,91.82000000000001
4592,91.84
4593,91.86
4594,91.88
4595,91.9
4596,91.92
4597,91.94
4598,91.96000000000001
4599,91.98
4600,92.0
4601,92.02
4602,92.04
4603,92.06
4604,92.08
4605,92.10000000000001
4606,92.12
4607,92.14
4608,92.16
4609,92.18
4610,92.2
4611,92.22
4612,92.24
4613,92.26
4614,92.28
4615,92.3
4616,92.32000000000001
4617,92.34
4618,92.36
4619,92.38
4620,92.4
4621,92.42
4622,92.44
4623,92.46000000000001
4624,92.48
4625,92.5
4626,92.52
4627,92.54
4628,92.56
4629,92.58
4630,92.60000000000001
4631,92.62
4632,92.64
4633,92.66
4634,92.68
4635,92.7
4636,92.72
4637,92.74
4638,92.76
4639,92.78
4640,92.8
4641,92.82000000000001
4642,92.84
4643,92.86
4644,92.88
4645,92.9
4646,92.92
4647,92.94
4648,92.96000000000001
4649,92.98
4650,93.0
4651,93.02
4652,93.04
4653,93.06
4654,93.08
4655,93.10000000000001
4656,93.12
4657,93.14
4658,93.16
4659,93.18
4660,93.2
4661,93.22
4662,93.24
4663,93.26
4664,93.28
4665,93.3
4666,93.32000000000001
4667,93.34
4668,93.36
4669,93.38
4670,93.4
4671,93.42
4672,93.44
4673,93.46000000000001
4674,93.48
4675,93.5
4676,93.52
4677,93.54
4678,93.56
4679,93.58
4680,93.60000000000001
4681,93.62
4682,93.64
4683,93.66
4684,93.68
4685,93.7
4686,93.72
4687,93.74
4688,93.76
4689,93.78
4690,93.8
4691,93.82000000000001
4692,93.84
4693,93.86
4694,93.88
4695,93.9
4696,93.92
4697,93.94
4698,93.96000000000001
4699,93.98
4700,94.0
4701,94.02
4702,94.04
4703,94.06
4704,94.08
4705,94.10000000000001
4706,94.12
4707,94.14
4708,94.16
4709,94.18
4710,94.2
4711,94.22
4712,94.24
4713,94.26
4714,94.28
4715,94.3
4716,94.32000000000001
4717,94.34
4718,94.36
4719,94.38
4720,94.4
4721,94.42
4722,94.44
4723,94.46000000000001
4724,94.48
4725,94.5
4726,94.52
4727,94.54
4728,94.56
4729,94.58
4730,94.60000000000001
4731,94.62
4732,94.64
4733,94.66
4734,94.68
4735,94.7
4736,94.72
4737,94.74
4738,94.76
4739,94.78
4740,94.8
4741,94.82000000000001
4742,94.84
4743,94.86
4744,94.88
4745,94.9
4746,94.92
4747,94.94
4748,94.96000000000001
4749,94.98
4750,95.0
4751,95.02
4752,95.04
4753,95.06
4754,95.08
4755,95.10000000000001
4756,95.12
4757,95.14
4758,95.16
4759,95.18
4760,95.2
4761,95.22
4762,95.24
4763,95.26
4764,95.28
4765,95.3
4766,95.32000000000001
4767,95.34
4768,95.36
4769,95.38
4770,95.4
4771,95.42
4772,95.44
4773,95.46000000000001
4774,95.48
4775,95.5
4776,95.52
4777,95.54
4778,95.56
4779,95.58
4780,95.60000000000001
4781,95.62
4782,95.64
4783,95.66
4784,95.68
4785,95.7
4786,95.72
4787,95.74000000000001
4788,95.76
4789,95.78
4790,95.8
4791,95.82000000000001
4792,95.84
4793,95.86
4794,95.88
4795,95.9
4796,95.92
4797,95.94
4798,95.96000000000001
4799,95.98
4800,96.0
4801,96.02
4802,96.04
4803,96.06
4804,96.08
4805,96.10000000000001
4806,96.12
4807,96.14
4808,96.16
4809,96.18
4810,96.2
4811,96.22
4812,96.24000000000001
4813,96.26
4814,96.28
4815,96.3
4816,96.32000000000001
4817,96.34
4818,96.36
4819,96.38
4820,96.4
4821,96.42
4822,96.44
4823,96.46000000000001
4824,96.48
4825,96.5
4826,96.52
4827,96.54
4828,96.56
4829,96.58
4830,96.60000000000001
4831,96.62
4832,96.64
4833,96.66
4834,96.68
4835,96.7
4836,96.72
4837,96.74000000000001
4838,96.76
4839,96.78
4840,96.8
4841,96.82000000000001
4842,96.84
4843,96.86
4844,96.88
4845,96.9
4846,96.92
4847,96.94
4848,96.96000000000001
4849,96.98
4850,97.0
4851,97.02
4852,97.04
4853,97.06
4854,97.08
4855,97.10000000000001
4856,97.12
4857,97.14
4858,97.16
4859,97.18
4860,97.2
4861,97.22
4862,97.24000000000001
4863,97.26
4864,97.28
4865,97.3
4866,97.32000000000001
4867,97.34
4868,97.36
4869,97.38
4870,97.4
4871,97.42
4872,97.44
4873,97.46000000000001
4874,97.48
4875,97.5
4876,97.52
4877,97.54
4878,97.56
4879,97.58
4880,97.60000000000001
4881,97.62
4882,97.64
4883,97.66
4884,97.68
4885,97.7
4886,97.72
4887,97.74000000000001
4888,97.76
4889,97.78
4890,97.8
4891,97.82000000000001
4892,97.84
4893,97.86
4894,97.88
4895,97.9
4896,97.92
4897,97.94
4898,97.96000000000001
4899,97.98
4900,98.0
4901,98.02
4902,98.04
4903,98.06
4904,98.08
4905,98.10000000000001
4906,98.12
4907,98.14
4908,98.16
4909,98.18
4910,98.2
4911,98.22
4912,98.24000000000001
4913,98.26
4914,98.28
4915,98.3
4916,98.32000000000001
4917,98.34
4918,98.36
4919,98.38
4920,98.4
4921,98.42
4922,98.44
4923,98.46000000000001
4924,98.48
4925,98.5
4926,98.52
4927,98.54
4928,98.56
4929,98.58
4930,98.60000000000001
4931,98.62
4932,98.64
4933,98.66
4934,98.68
4935,98.7
4936,98.72
4937,98.74000000000001
4938,98.76
4939,98.78
4940,98.8
4941,98.82000000000001
4942,98.84
4943,98.86
4944,98.88
4945,98.9
4946,98.92
4947,98.94
4948,98.96000000000001
4949,98.98
4950,99.0
4951,99.02
4952,99.04
4953,99.06
4954,99.08
4955,99.10000000000001
4956,99.12
4957,99.14
4958,99.16
4959,99.18
4960,99.2
4961,99.22
4962,99.24000000000001
4963,99.26
4964,99.28
4965,99.3
4966,99.32000000000001
4967,99.34
4968,99.36
4969,99.38
4970,99.4
4971,99.42
4972,99.44
4973,99.46000000000001
4974,99.48
4975,99.5
4976,99.52
4977,99.54
4978,99.56
4979,99.58
4980,99.60000000000001
4981,99.62
4982,99.64
4983,99.66
4984,99.68
4985,99.7
4986,99.72
4987,99.74000000000001
4988,99.76
4989,99.78
4990,99.8
4991,99.82000000000001
4992,99.84
4993,99.86
4994,99.88
4995,99.9
4996,99.92
4997,99.94
4998,99.96000000000001
4999,99.98
